societe,page,table_num,ACTIFS,31/12/2025,col,col_2,31/12/2024,CAPITAUX PROPRES ET PASSIFS,Assurances,BIAT Etats financiers au 31-12-2025,col_3,col_4,Assurances BIAT Etats financiers au 31-12-2025,col_5,Etats financiers au 31-12-2025,Libellé,"Valeur
Brute au
31/12/2024","Passage
d’immobilisation
en cours à
Immobilisation","Valeur
Brute au
31/12/2025",Amortissements,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,"Valeur
nette
2025",col_14,Dotations,Variatio,n,"Libellé 31/12/2025 31/12/2024 Variatio
- Primes acquises non émises Transports 107 862 73 436 34 426
Primes acquises non émises Incendie 0
- Primes acquises non émises Risques Divers 22 025 22 025 0
- Primes acquises non émises Responsabilité civile Général 83 643 87 533 -3 890
- Primes acquises non émises Groupe Maladie 1 428 067 1 324 162 103 905
- Primes acquises non émises Accidents Corporels 373 721 174 374 199 347
- Primes acquises non émises Vie 300 247 230 386 69 862
Total 2 315 565 1 911 915 403 650
AC612– Créances nées d’opération d’assurances directe
Libellé 31/12/2025 31/12/2024 Variatio
-Contentieux primes, chèques et effets impayés 5 439 739 5 496 287 -56 54
- Créances affaires directes en cours 14 854 227 13 933 230 920 99
- Créances courtiers d'assurances en cours 4 847 442 3 223 368 1 624 0
- Provisions pour créances douteuses (*) -11 326 518 -10 364 936 -961 58
Total 13 814 890 12 287 950 1 526 9
(*) Au 31/12/2025 Assurances BIAT a constaté une provision pour créances douteuses pour un
montant de 11 326 518 DT calculée conformément à la circulaire CGA N°1/2021 du 01 Décembre
2021 soit :
 Provision pour créances contentieuses provisionnée à 100%.
 Provision pour effets et chèques retournés impayés provisionnée à 100%.
 Pour les autres créances une provision a été provisionnée comme suit :
Exercic
Exercice Exercice
2023 e
2025 2024
Ant","AC62 – Créances nées d’opération de réassurances
Ce poste totalise au 31/12/2025 un montant net de 3 917 913 DT contre 4 199 191 DT au
31/12/2024 soit une baisse de -281 278 DT.
Au 31/12/2025, Assurances BIAT a constaté une provision pour créances douteuses d’un montant
de 824 088 DT calculée comme suit :
Exercice Exercice Exercice Exercice 202
2025 2024 2023 et Antérieur",col_15,col_16,col_17,col_18,col_19,col_20,"II. NOTES SUR LES CAPITAUX PROPRES ET PASSIFS DU BILAN
CP - CAPITAUX PROPRES
A la date du 31/12/2025, le capital social s'élève à 22 MDT composé de 220 000 actions d'une
valeur nominale de 100 DT libéré en totalité. Les mouvements sur les capitaux propres de la
société se détaillent comme suit :
Rés. Pour Rés. Pour
Résultats
Réserves Prime Réinvestissem Réinvestissemen Réserves pour Résultats de
Capital reportés 2024 Total
Légales d'émissions ents exonérés ts exonérés Fonds Socilal l'exercice
et antérieurs
disponibles indisponibles
Solde au 31 12 2024 Avant
22 000 000 2 200 000 4 800 000 0 30 000 000 537 661 24 331 453 19 869 682 103 738 79
affectation
Augmentation du capital 0
Réaffectation des réserves -601 064 -601 064
Autres Mouvements 0
-Réserves Légales 0
-Réserve pour réinvestissement 8 000 000 -8 000 000 0
-Dividendes 0 0
-Fonds Social 600 000 -600 000 0
-Résultats reportés 11 269 682 -11 269 682 0
-Réserves Extraordinaires 0
Résultat net 31 12 2025 25 648 843 25 648 84
Solde au 31 12 2025 Avant
22 000 000 2 200 000 4 800 000 0 38 000 000 536 597 35 601 135 25 648 843 128 786 57
affectation
PA3 - Provisions techniques brutes
Les provisions techniques de l’exercice totalisent 957 452 071 DT contre 780 882 234 DT en 2024
soit une augmentation de 176 569 837 DT. Ces provisions se répartissent comme suit :
PA310 - Les provisions pour primes non acquises
Les provisions pour primes non acquises totalisent 35 573 936 DT en 2025 contre 34 698 248 DT
en 2024 soit une évolution de 875 689 DT détaillée par branches comme suit :",Capital,"Réserves
Légales","Prime
d'émissions","Rés. Pour
Réinvestissem
ents exonérés
disponibles","Rés. Pour
Réinvestissemen
ts exonérés
indisponibles","Réserves pour
Fonds Socilal","Résultats
reportés 2024
et antérieurs","Résultats de
l'exercice",Total,"PA320 - Les provisions pour assurances vie (provisions mathématiques vie)
Les provisions mathématiques vie totalisent 780 799 717 DT au 31/12/2025, contre 620 664 290
DT au 31/12/2024 soit une évolution de 160 135 427 DT.
PA330 - Les provisions pour sinistres vie
Au 31/12/2025, les provisions pour sinistres vie sont évaluées à 25 026 258 DT contre
21 788 353 DT en 2024 soit une évolution de 3 237 905 DT.
PA331 - Les provisions pour sinistres non-vie (net des prévisions pour recours à encaisser)
Les provisions pour sinistres non-vie totalisent au 31/12/2025 un montant de 100 004 135 DT
contre 91 186 390 DT en 2024 soit une évolution de 8 817 745 DT détaillée par branches comme
suit :",col_21,col_22,col_23,col_24,col_25,Prévisions,Montant,Mont,ant,Variation,"CHV4 - Frais d’exploitation
‐ Les frais d’acquisition, composés essentiellement des commissions servies aux courtiers et
aux agents d’assurances, totalisent un montant de 15 078 881 DT en 2025 contre 11 590 080
DT en 2024.
‐ Le poste « Frais d’administration » affecté à l’assurance vie est de 2 499 571 DT en 2025
contre 2 160 984 DT en 2024.
‐ Sous la même rubrique, figurent les commissions reçues des réassureurs en 2025 pour un
montant de 299 058 DT contre 226 104 DT en 2024.
CHV9 - Charges des placements
Le poste charges des placements dégage un montant de 922 735 DT en 2025, la quote-part
allouée directement à l’assurance vie est de 810 291 DT.
Non Vie +Capitaux
Vie Total
propres","CHNV5 - Autres charges techniques
Le solde de ce poste s’élève au 31/12/2025 à 592 108 DT contre 395 643 DT au 31/12/2024.
3) ETAT DE RESULTAT
L’état de résultat comparatif se présente comme suit :",Résultat technique de l'assurance et ou de la,"D) TABLEAU DES ENGAGEMENTS REÇUS ET DONNES
2025 202","F) AUTRES NOTES AUX ETATS FINANCIERS
ANNEXE N° 8 : MOUVEMENTS AYANT AFFECTE LES ELEMENTS D’ACTIF AU 31/12/2025","ANNEXE N° 9 : ETAT RECAPITULATIF DES PLACEMENTS
Plus ou
Valeur Brute Valeur Nette Juste Valeur Moins Value
latente",Plus ou,Autres actifs affectables à la représentation des provisions techniques,Exercice de survenance,% sinistres / primes,61%,56%,66%,60%,"ANNEXE N°11 : VENTILATION DES PRODUITS ET CHARGES DE PLACEMENTS
Les
placements
Autres
dans les Total Raccordement
placements
entreprises
liées",Autres,ANNEXE N° 12 : RESULTAT TECHNIQUE VIE PAR CATEGORIE D’ASSURANCE,ANNEXE N° 13 : RESULTAT TECHNIQUE NON-VIE PAR CATEGORIE D’ASSURANCE,AUTO,TRANSPORT,INCENDIE,CONSTRUCTION,RC GLE,R DIVERS,ASSISTANCES,MALADIE,ACC CORP,Année d'inventaire,2021,2022,2023,2024,2025,TOTAL,Raccordement,2 790 987,"Nature
FG 2024","Date
Souscription",Montants,"Date
Approbation","Commissions
2025"
BIAT,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,4,1,,,,"20 854
313 647
5 699 534
6 013 181
-592 108",,,"CHNV 2 Variation des autres provisions techniques 0
CHNV3 Participation aux bénéfices et ristournes -29 649
CHNV 4 Frais d'exploitation
CHNV41 Frais d'acquisition -20 707 842
CHNV42 Variation du montant des frais d'acquisition reportés 238 321
CHNV43 Frais d'administration -10 345 156
CHNV44 Commissions recues des réassureurs
-30 814 677
CHNV5 Autres charges techniques
CHNV6 Variation de la provision pour égalisation et équlibrage",,"0
-8 795
-20 707 842
551 968
-10 345 156
5 699 534
-24 801 496
-592 108
0","6 328
-131 712
-19 635 890
-584 095
-11 377 199
5 968 714
-25 628 469
-395 643
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,4,1,,,11 966 159,-2 353 222,,,"Résultat technique de l’assurance et/ou
RTNV6
de la réassurance non vie",,9 612 937,6 314 230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,5,1,,,,,,,,,,,"Etat de résultat technique de l'assurance
et / ou de la réassurance Vie
Arrêté au 31 Décembre 2025
(Unité : en Dinars)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,5,1,,,,"Opérations Brutes
31/12/2025",,,,,"Cessions et
rétrocession
31/12/2025","Opérations
Nettes
31/12/2025",,"Opérations
Nettes
31/12/2024 (*)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,5,1,,,"Primes acquises
Primes émises et acceptées
Produits de placements
Revenus des placements
Produits des autres placements
sous total 2 a
Repise de correction de valeur sur placements
Profits provenant de la réalisation des placements et de change
sous total 2
Plus values non réalisées sur placements
Autres produits techniques
Charges de sinistres
Montants payés
Variation de la provision pour sinistres
sous total 3
Variation des autres provisions techniques
sous total 4
Participation aux bénéfices et ristournes
Frais d'exploitation
Frais d'acquisition
Variation du montant des frais d'acquisition reportés
Frais d'administration
Commission recues des réassureurs
sous total 5
Autres charges tecniques
Charges de placements
Charges de gestion des placements y compris les charges d'intérêt
Correction de valeur sur placement
Pertes provenant de la réalisation des placements
sous total 6
Moins values non réalisées sur placements
Produits de placements alloués, transférés à l'état de résultat","208 416 161
66 786 280
66 786 280
1 082 479
551 943
1 634 423
0
0
-62 245 124
-3 237 905
-65 483 029
-160 135 427
-3 473 422
-15 078 881
0
-2 499 571
-17 578 451
0
-810 291
- 810 291
0
0",,,,,"-3 807 409
0
0
0
0
483 196
76 973
560 169
1 645 810
1 598 567
299 058
299 058
-45 634
-45 634
0
0","204 608 752
66 786 280
66 786 280
1 082 479
551 943
1 634 423
0
0
-61 761 928
-3 160 932
-64 922 861
-158 489 617
-1 874 855
-15 078 881
0
-2 499 571
299 058
-17 279 394
0
-45 634
-810 291
-855 925
0
0","PRV 1
PRV11
PRV2
PRV 2 1
PRV 2 2
PRV 2 3
PRV 2 4
PR V3
PR V4
CHV1
CHV11
CHV12
CHV 2
CHV3
CHV 4
CHV41
CHV42
CHV43
CHV44
CHV5
CH V9
CHV 91
CHV 92
CHV 93
CHV 10
CHNT2","165 286 914
53 076 609
53 076 609
1 134 666
713 576
1 848 242
0
2 451
-43 338 503
-1 175 539
-44 514 041
-132 650 501
-2 283 621
-11 590 080
0
-2 160 984
226 104
-13 524 960
0
-120 124
-2 193 679
-2 313 803
0
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,5,1,,,Résultat technique de l’assurance et/ou de la réassurance vie,29 356 244,,,,,250 560,29 606 804,RTV,24 927 289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,5,1,,,,,,,,,,,(*) Chiffres Retraités à des fins de comparabilité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,6,1,,,,,,,,,,,"Etat de résultat
Arrêté au 31 Décembre 2025
(Unité : en Dinars)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,6,1,,,31/12/2025,31/12/2024 (*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,6,1,,,"9 612 937
29 606 804
18 007 023
-
18 007 023
115 572
107 072
222 645
-
-112 444
-466
-111 979
0
-11 403 450
160 357
-1 441 697
44 652 175
-15 836 109
-15 836 109
28 816 065
-
-3 167 222
25 648 843","6 314 230
24 927 289
16 690 269
-
16 690 269
215 613
481 773
697 386
-
-501 839
-104 332
-365 209
-32 299
-10 527 675
305 177
-606 268
37 298 570
-14 524 074
-14 524 074
22 774 497
-
- 2 904 815
19 869 682",,,,,,,"RNTV Résultat technique de l'assurance et ou de la réassurance non vie
RTV Résultat technique de l'assurance et ou de la réassurance vie
PRNT1 Produits des placements
PRNT11 Revenus des placements
PRNT12 Produits des autres placements
sous total 1 a
PRNT13 Reprise de corrections de valeur sur placements
PRNT14 Profits provenant de la réalisation des placements
sous total 1
PRNT3 Produits des placements alloués, transférés de l'état de résultat
technique de l'assurance et /ou de la réassurance vie
CHNT1 Charges des placements (assurances et /ou réassurances non vie)
CHNT11 Charges de gestion des placements y compris les charges d'intérêt
CHNT12 Correction des valeur sur placements
CHNT13 Pertes provenant de la réalisation des placements
CHNT2 Produits des placements alloués, transférés de l'état de résultat
technique de l'assurance et /ou de la réassurance non vie
PRNT2 Autres produits non techniques
CHNT3 Autres charges non techniques
Résultat provenant des activités ordinaires
CHNT4 Impôts sur le résultat
CHNT42 Impôt sur les Sociétés
Résultat provenant des activités ordinaires après impôts
PRNT4 Gains extraordinaires
CHNT5 Pertes extraordinaires
Résultat extraordinaire
Résultat net de l'exercice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,6,1,,,,,,,,,,,(*) Chiffres Retraités à des fins de comparabilité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,7,1,,,,,,,,,,,"Etat de flux de trésorerie
Arrêté au 31 Décembre 2025
(Unité : en Dinars)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,7,1,,,31/12/2025,31/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,7,1,,,"315 554 259
- 121 374 592
1 622 822
- 624 021
- 440 777
- 24 787 918
11 652 354
4 851 973
- 5 269 802
- 27 357 934
2 276 417
-
- 7 670 766 425
7 477 402 197
- 23 106 584
82 643 414
- 13 567 668
- 1 104 219
7 603 495
- 159 866
- 9 193 818
64 300
- 9 289 384
-
-
-
- 76 174
- 1 762 063
6 450 751
4 688 688","276 612 256
- 91 053 462
1 342 683
- 1 478 310
- 275 498
- 34 468 636
8 758 811
9 067 495
- 7 347 376
- 25 193 563
- 821 157
-
-5 943 217 604
5 788 673 959
- 20 178 901
62 958 517
- 13 254 444
561 763
1 0 686 533
- 154 335
- 4 909 949
-
- 5 064 284
-
- 4 218 041
- 4 218 041
- 29 048
1 375 160
5 075 591
6 450 751",,,,,,,"Flux de trésorerie liés à l'exploitation
- Encaissement des primes reçues des assurés
- Sommes versées pour paiement des sinistres
- Encaissement des primes reçues acceptations
- Sommes versées pour sinistres acceptations
- Commissions versées sur les acceptations
- Décaissements des primes pour les cessions
- Encaissement des sinistres pour les cessions
- Commissions recues sur les Cessions
- Commissions versées aux intermédiaires
- Sommes versées aux fournisseurs et au personnel
- Variation des dépôts auprés des cédantes
- Variation des éspèces reçues des cessionnaires
- Décaissements liés a l'acquisition des placements financiers
- Encaissements liés a la cession des placements financiers
- Taxes sur les assurances versées au trésor
- Produits financiers reçus
- Impôt sur les bénéfices payés
Autres mouvements
Flux de trésorerie provenant de l'exploitation
Flux de trésorerie liés aux activités d'investissements
- Décaissement provenant de l'acquisition des immobilisations
incorporelles et corporelles
- Décaissement provenant de l'acquisition des terrains et
constructions destinés à l'exploitation
- Encaissement provenant de la cession d'immobilisations
incorporelles et corporelles
Flux de trésorerie provenant des activités d'investissements
Flux de trésorerie liés aux activités de financement
- Encaissement suite à l'émission des actions
- Dividendes et autres distributions
- Augmentation/Dimunution des ressources spéciales
Flux de trésorerie provenant des activités de financements
incidence des variations de taux de change sur les liquidités ou équivalents d
Variation de trésorerie
Trésorerie de début d'exercice
Trésorerie de fin d'exercice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,8,1,,,,"Tableau des engagements reçus et donnés
Arrêté au 31 Décembre 2025
(Unité : en Dinars)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,8,1,,,Rubriques,,,,,,31/12/2024,,,,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,8,1,,,"HB1 Engagements reçus
HB2 Engagements donnés
HB21 Avals, cautions et garanties de crédit données
HB22 Titres et actifs acquis avec engagement de revente
HB23 Autres engagements sur titres, actifs ou revenus
HB24 Autres engagements donnés
HB3 Valeurs reçues en nantissement des cessionnaires et des Rétrocessionnaires
HB4 Valeurs remises par des organismes réassurés avec caution solidaire ou de substitution
HB5 Valeurs appartenant à des institutions de prévoyance
HB6 Autres valeurs détenues par des tiers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,Acquisitions,,,,,,,,,,,,,,01/01/25,,,"Dotations
2025",,,31/12/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,L,491 406,,,,,,,,,,ogiciels,3 229 821,535 503,4 256 729,2 853 984,,,,276 062,,,3 130 046,,1 126 68,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,"L
C",258 687,,,,,,,,,,"ogiciels En
ours",426 472,-535 503,149 656,0,,,0,,,,,,149 656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,750 093,,,,,,,,,,Total,3 656 292,0,4 406 385,2 853 984,,,,276 062,,,3 130 046,,1 276 33,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,,,,,,"AC2 - Actifs corporels d’exploitation
Les immobilisations corporelles totalisent au 31/12/2025 un montant net de 743 841 DT et se
détaillent comme suit :",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,Acquisitions,Cessions,,"Valeur Brute
au
31/12/2025",,Libellé,,"Valeur
Brute au
31/12/2024",,,Amortissements,,,,,,,,Valeur nette 20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,,,,,,,,,,,01/01/25,"Dotations
2025",,,Cessions,,,31/12/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,Am,,,,,,38 966,,,1 797 601,,"énagements, Agencements et Installations",,1 758 635,,,1 631 547,69 693,,,0,,,1 701 239,96 361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,Mat,,,,,,,-81 301,,496 779,,ériels de transport,,578 079,,,284 553,82 088,,,-81 301,,,285 340,211 438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,Mat,,,,,,289 378,-134 394,,2 801 685,,ériels informatique,,2 646 700,,,2 288 186,252 057,,,-134 394,,,2 405 849,395 836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,Mo,,,,,,23 256,-90 966,,952 171,,biliers et Matériels de Bureau,,1 019 881,,,979 099,23 834,,,-90 966,,,911 966,40 205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,1,,,,,,,,,351 600,-306 661,,6 048 235,,Total,,6 003 296,,,5 183 384,427 671,,,-306 661,,,5 304 394,743 841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,27 571 861,,AC31,14 117 010,,,,,,,,,Placement immobiliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,38 649 329,,AC331,35 459 830,,,,,,,,,Actions autres titres a revenu variable et part dans les FCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,615 365 325,,AC332,568 597 765,,,,,,,,,Obligations et autres titres a revenu fixe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,532 339,,,767 888,,,,,,,,,Autres prêts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,360 000 000,,AC335,226 500 000,,,,,,,,,Dépôts auprès des établissements bancaires et financiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,684 590,,,645 584,,,,,,,,,Créances pour espèces déposées auprès des entreprises cédantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,-157 988,,AC31,-141 961,,,,,,,,,Amortissements construction d'exploitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,-6 831 345,,AC331,-6 025 135,,,,,,,,,Provisions pour dépréciation des Placements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,1 035 814 110,,,839 920 979,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,1,,801 360,,,"801 360
11 380 199
1 935 452
14 117 010
-141 961
13 975 049",,,,,,,,,Constructions,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,1,,11 380 199,,,,,,,,,,,,Terrains,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,1,,15 390 302,,,,,,,,,,,,Constructions en cours,,,,,,,,,,,,,,,,13 454 85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,1,,27 571 861,,,,,,,,,,,,Total 1,,,,,,,,,,,,,,,,13 454 8,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,1,,-157 988,,,,,,,,,,,,Amortissements construction d'exploitation,,,,,,,,,,,,,,,,-16 027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
